TransactionId,items
1,"[Shoes, Socks, Belt]"
2,"[T-Shirt, Shoes]"
3,"[Tempered Glass, Mobile-BackCover]"
4,"[BasketBall, Knee-Guard, Shoes]"
5,"[Cricket-Ball, Cricket-Bat]"
6,"[Bag, Bottle, Pens, Pencil]"
7,"[Flower vase, Table, Chair]"
8,"[WirelessMouse, Pendrive, Headphones]"
9,"[BasketBall, Knee-Guard, Shoes]"
10,"[TongueCleaner, ToothPaste]"
11,"[Tempered Glass, Mobile-BackCover]"
12,"[BasketBall, Knee-Guard, Shoes]"
13,"[Mobile, Mobile-BackCover, Headphones]"
14,"[Shoes, Socks, Watch]"
15,"[Shoes, Blazer, Tie]"
16,"[Flower vase, Table, Chair]"
17,"[BasketBall, Knee-Guard, Shoes]"
18,"[Shoes, Socks,]"
19,"[Blazer, Tie, Watch]"
20,"[Air-Conditioner, Table, Chair]"
21,"[Blazer, Tie, Shoes]"
22,"[Dress, WomenHeels, Earrings]"
23,"[BasketBall, Knee-Guard, Shoes]"
24,"[Blazer, Watch, Shoes]"
25,"[Flower vase, Table, Chair]"
26,"[Pendrive, Headphones, WirelessMouse]"
27,"[WirelessMouse, Pendrive, Headphones]"
28,"[T-Shirt, Shoes]"
29,"[Laptop, LaptopSkin, WirelessMouse]"
30,"[T-Shirt, Watch]"
31,"[LaptopSkin, WirelessMouse]"
32,"[WirelessMouse, Laptop, LaptopSkin]"
33,"[T-Shirt, Shoes]"
34,"[Flower vase, Table, Chair]"
35,"[Pens, Pencil, Notebook]"
36,"[T-Shirt, Watch]"
37,"[Blazer, Tie]"
38,"[BasketBall, Knee-Guard, Shoes]"
39,"[Notebook, Pencil]"
40,"[T-Shirt, Watch]"
41,"[Flower vase, Table, Chair]"
42,"[Pencil, Pens]"
43,"[T-Shirt, Watch]"
44,"[Notebook, Pens]"
45,"[T-Shirt, Watch]"
46,"[T-Shirt, Watch]"
47,"[BasketBall, Knee-Guard, Shoes]"
48,"[Dress, WomenHeels, Earrings]"
49,"[Earrings, Dress]"
50,"[Dress, Earrings]"
51,"[WomenHeels, Earrings]"
52,"[Dress, WomenHeels]"
53,"[Earrings, Dress]"
54,"[Bag, Bottle, Pens, Pencil]"
55,"[Wallet, Sunglasses]"
